filename, language, Lua, comment, blank, total
d:\ClientCK_1\game\src\LuaDebug.lua, Lua, 1620, 193, 100, 1913
d:\ClientCK_1\game\src\LuaDebugjit.lua, Lua, 2197, 207, 186, 2590
d:\ClientCK_1\game\src\app\base\announce\AnnounceDetailLayer.lua, Lua, 45, 0, 4, 49
d:\ClientCK_1\game\src\app\base\announce\AnnounceGainedLayer.lua, Lua, 23, 0, 3, 26
d:\ClientCK_1\game\src\app\base\announce\AnnounceLayer.lua, Lua, 174, 8, 18, 200
d:\ClientCK_1\game\src\app\base\announce\AnnounceUngainedLayer.lua, Lua, 22, 0, 5, 27
d:\ClientCK_1\game\src\app\base\bank\BankLayer.lua, Lua, 292, 40, 24, 356
d:\ClientCK_1\game\src\app\base\exchange\ExchangeLayer.lua, Lua, 390, 60, 46, 496
d:\ClientCK_1\game\src\app\base\exchange\YinhangkaLayer.lua, Lua, 104, 60, 17, 181
d:\ClientCK_1\game\src\app\base\exchange\ZhifubaoLayer.lua, Lua, 102, 2, 13, 117
d:\ClientCK_1\game\src\app\base\gameroom\brnn\BRNNHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\brnn\BRNNRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\brnn\BRNNRoomScene.lua, Lua, 112, 40, 34, 186
d:\ClientCK_1\game\src\app\base\gameroom\brqznn\BRQZNNHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\brqznn\BRQZNNRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\brqznn\BRQZNNRoomScene.lua, Lua, 201, 51, 43, 295
d:\ClientCK_1\game\src\app\base\gameroom\cpddz\CPDDZHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\cpddz\CPDDZRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\cpddz\CPDDZRoomScene.lua, Lua, 104, 47, 31, 182
d:\ClientCK_1\game\src\app\base\gameroom\ddz\DDZHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\ddz\DDZRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\ddz\DDZRoomScene.lua, Lua, 104, 47, 31, 182
d:\ClientCK_1\game\src\app\base\gameroom\fish\FishHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\fish\FishRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\fish\FishRoomScene.lua, Lua, 146, 41, 40, 227
d:\ClientCK_1\game\src\app\base\gameroom\fruit\FruitHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\fruit\FruitRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\fruit\FruitRoomScene.lua, Lua, 122, 48, 35, 205
d:\ClientCK_1\game\src\app\base\gameroom\hb\HBHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\hb\HBRoomCore.lua, Lua, 13, 5, 7, 25
